=== NBA 2023-24 Player Archetype Segmentation (Usage-based) ===

=== Trainierte Archetypen (Beispiele) ===
       PLAYER_NAME     Archetype
       A.J. Lawson         Other
          AJ Green       Shooter
        AJ Griffin         Other
      Aaron Gordon Rebounder/Big
     Aaron Holiday         Other
     Aaron Nesmith       Shooter
     Aaron Wiggins     Defensive
      Adam Flagler     Playmaker
      Adama Sanogo       Slasher
 Admiral Schofield Rebounder/Big
        Al Horford Rebounder/Big
        Alec Burks       Shooter
Aleksej Pokusevski        Anchor
       Alex Caruso       Two-Way
        Alex Fudge        Anchor

=== Minuten pro Team & Archetyp ===
Archetype             Anchor  Defensive  Offensive  Offensive Playmaker       Other  Playmaker  Rebounder/Big    Shooter    Slasher    Two-Way
TEAM_ABBREVIATION                                                                                                                             
ATL                49.280598  58.770351   0.000000            36.040263   45.686698   0.000000      35.671620  41.705574   0.000000   0.000000
BKN                45.031048   0.000000  31.574795            46.267106   50.180475   0.000000       0.000000  44.580406   0.000000  24.369641
BOS                61.374115   0.000000  64.827836            33.863355   58.224636   0.000000       0.000000  21.706103  34.252831   0.000000
CHA                64.928107   0.000000  63.709091             0.000000   71.294638   0.000000       0.000000  38.429454   0.000000   0.000000
CHI                46.475467  62.715990  33.111577             0.000000   39.235046   0.000000      30.237738  24.333237   0.000000   0.000000
CLE                58.515510  18.497549  31.437089            50.568362   46.682494   0.000000       0.000000  46.924096   0.000000   0.000000
DAL                54.951386   0.000000  51.995904            27.039051  114.341383   0.000000       0.000000  27.285671   0.000000   0.000000
DEN                12.333958  24.348946   0.000000           100.717163   62.232605  13.595714       0.000000  54.962898   0.000000   0.000000
DET                68.489337   0.000000   0.000000            63.091521   63.703694   0.000000       0.000000  55.799190   0.000000   0.000000
GSW                30.621689  44.120737  32.177857             0.000000   80.851663   0.000000       0.000000  22.719370  24.342128   0.000000
HOU                77.456047  24.915673  49.099134            35.188306   30.097865   0.000000       0.000000  44.621661   0.000000   0.000000
IND                30.189398   0.000000   0.000000            33.567009  119.048279  17.916878       0.000000  19.554620  32.664786   0.000000
LAC                32.802208  24.093491  64.523860            35.304262   66.131535  21.954771       0.000000  24.956636   0.000000   0.000000
LAL                19.512202   0.000000  35.371000            69.853429  115.158062   0.000000       0.000000  19.151218   0.000000   0.000000
MEM                40.308198   0.000000   0.000000            70.104080   78.106146   0.000000      25.533051   0.000000   0.000000  29.823671
MIA                77.237504  24.571982  35.390649             0.000000   51.033093  27.396126       0.000000  24.129662   0.000000  30.704694
MIL                57.207099   0.000000  36.083966            19.760267   56.864250   0.000000      14.628234  48.314387  34.158657   0.000000
MIN                33.172546  44.932882  36.342511             0.000000   52.783186  35.260384      32.254010  25.898925   0.000000   0.000000
NOP                47.041606   0.000000  67.694013            57.041018   46.113961   0.000000      18.771212  23.580357   0.000000   0.000000
NYK                55.473977  15.862417  35.395513            15.138565   61.923060   0.000000      37.621169  15.232000   0.000000  36.564550
OKC                55.280325  46.863077  34.179342            32.415556   68.546567   0.000000       0.000000  21.675360   0.000000   0.000000
ORL                61.630092  24.192222  96.744389            31.959783   22.008266   0.000000       0.000000  13.586034   0.000000   0.000000
PHI                15.595690   0.000000  64.537258            49.922250   97.708544   0.000000      27.067667   0.000000   0.000000   0.000000
PHX                39.607182  22.135975  68.644001            64.099761   19.059685   0.000000       0.000000  48.612035   0.000000   0.000000
POR                49.896371   0.000000  64.023766            73.384147   47.745397   0.000000       0.000000  32.416738   0.000000   0.000000
SAC                18.811893  35.350822  35.168649            67.544744   74.346307   0.000000      34.698238   0.000000   0.000000   0.000000
SAS                58.459832  11.777701   0.000000            62.838991   27.195894  27.953211       0.000000  23.562541  23.870087  30.987266
TOR                49.981754   0.000000  60.031454            32.832769   48.382776  19.557667       0.000000  47.051367   0.000000   0.000000
UTA                60.517809   0.000000  27.900952            31.469776   21.192233  25.902911      21.132500  71.409927   0.000000   0.000000
WAS                48.699540  59.511284  29.424804            42.798694   22.013333  29.973049       0.000000  26.254481   0.000000   0.000000

=== Regression: Siege ~ Archetyp-Minuten ===
Other                  0.238466
Defensive              0.148932
Anchor                 0.138456
Offensive              0.129891
Shooter                0.116637
Offensive Playmaker    0.082411
Playmaker              0.057710
Slasher                0.046929
Rebounder/Big          0.029868
Two-Way                0.010700
R²: 0.8532, Adjusted R²: 0.7759
MAE: 3.8049, MSE: 25.3140, RMSE: 5.0313

=== Teamweise Prognose vs. Realität ===
TEAM_ABBREVIATION  Predicted_Wins  Real_Wins
              ATL           40.42         40
              BKN           31.91         26
              BOS           51.79         61
              CHA           30.16         19
              CHI           39.17         39
              CLE           53.89         64
              DAL           39.47         39
              DEN           47.44         50
              DET           44.23         44
              GSW           47.94         48
              HOU           46.97         52
              IND           48.79         50
              LAC           45.00         50
              LAL           47.24         50
              MEM           44.83         48
              MIA           40.46         37
              MIL           46.87         48
              MIN           43.86         49
              NOP           26.23         21
              NYK           49.85         51
              OKC           59.56         68
              ORL           40.38         41
              PHI           30.76         24
              PHX           35.65         36
              POR           34.46         36
              SAC           42.77         40
              SAS           36.10         34
              TOR           31.70         30
              UTA           24.54         17
              WAS           26.74         18

=== Regression: Siege ~ Archetyp-Minuten (Season 2023-24) ===

R²: -0.0573, Adjusted R²: -0.6138
MAE: 11.2363, MSE: 183.8291, RMSE: 13.5584

=== Teamweise Prognose vs. Realität (2023-24) ===
TEAM_ABBREVIATION  Predicted_Wins  Real_Wins
              ATL           50.40         36
              BKN           40.43         32
              BOS           34.37         64
              CHA           42.28         21
              CHI           41.36         39
              CLE           41.27         48
              DAL           32.02         50
              DEN           45.67         57
              DET           45.98         14
              GSW           41.56         46
              HOU           42.70         41
              IND           45.11         47
              LAC           33.12         51
              LAL           42.72         47
              MEM           38.73         27
              MIA           40.45         46
              MIL           42.93         49
              MIN           42.20         56
              NOP           38.39         49
              NYK           32.30         50
              OKC           44.47         57
              ORL           36.11         47
              PHI           45.02         47
              PHX           38.27         49
              POR           37.74         21
              SAC           42.89         46
              SAS           37.36         22
              TOR           31.27         25
              UTA           36.34         31
              WAS           29.38         15

